fullname,othernames,firstname,lastname
Hepzibah Smith,NA,Hepzibah , Smith
Zacharias Smith,NA,Zacharias , Smith
Severus Snape,NA,Severus , Snape
Alicia Spinnet,NA,Alicia , Spinnet
Pomona Sprout,NA,Pomona , Sprout
Pius Thicknesse,NA,Pius , Thicknesse
Dean Thomas,NA,Dean , Thomas
Andromeda Tonks,NA,Andromeda , Tonks
Nymphadora Tonks,NA,Nymphadora , Tonks
Ted Tonks,NA,Ted , Tonks
Travers,NA,NA,NA
Sybill Trelawney,NA,Sybill , Trelawney
Wilkie Twycross,NA,Wilkie , Twycross
Dolores Jane Umbridge,NA,Dolores , Umbridge
Emmeline Vance,NA,Emmeline , Vance
Romilda Vane,NA,Romilda , Vane
Septima Vector,NA,Septima , Vector
Lord Voldemort,NA,Lord , Voldemort
Myrtle Warren/Moaning Myrtle,NA,Myrtle , Myrtle
Arthur Weasley,NA,Arthur , Weasley
Bill Weasley,NA,Bill , Weasley
Charlie Weasley,NA,Charlie , Weasley
Fred Weasley,NA,Fred , Weasley
George Weasley,NA,George , Weasley
Ginny Weasley,NA,Ginny , Weasley
Molly Weasley,NA,Molly , Weasley
Percy Weasley,NA,Percy , Weasley
Ron Weasley,NA,Ron , Weasley
Oliver Wood,NA,Oliver , Wood
Corban Yaxley,NA,Corban , Yaxley
Blaise Zabini,NA,Blaise , Zabini
Aragog,NA,NA,NA
Bane,NA,NA,NA
Beedle the Bard,NA,Beedle , Bard
The Bloody Baron,NA,The , Baron
Bogrod,NA,NA,NA
Buckbeak,NA,NA,NA
Sir Cadogan,NA,Sir , Cadogan
Crookshanks,NA,NA,NA
Dobby,NA,NA,NA
Errol,NA,NA,NA
Fang,NA,NA,NA
The Fat Friar,NA,The , Friar
The Fat Lady,NA,The , Lady
Fawkes,NA,NA,NA
Firenze,NA,NA,NA
Fluffy,NA,NA,NA
Gornuk,NA,NA,NA
Grawp,NA,NA,NA
Griphook,NA,NA,NA
Hedwig,NA,NA,NA
Hokey,NA,NA,NA
Kreacher,NA,NA,NA
Magorian,NA,NA,NA
Great Aunt Muriel,NA,Great , Muriel
Nagini,NA,NA,NA
Nearly Headless Nick,NA,Nearly , Nick
Norbert/Norberta,NA,NA,NA
Peeves,NA,NA,NA
Pigwidgeon,NA,NA,NA
Madam Rosmerta,NA,Madam , Rosmerta
Ronan,NA,NA,NA
Scabbers,NA,NA,NA
Scabior,NA,NA,NA
Travers,NA,NA,NA
Trevor,NA,NA,NA
Winky,NA,NA,NA
Mad-Eye Moody,NA,Mad-Eye , Moody
"Barty Crouch, Jr.",NA,Barty ," Crouch, Jr."
"Barty Crouch, Sr.",NA,Barty ," Crouch, Sr."
Marge Dursley,NA,Marge , Dursley
Petunia Evans,NA,Petunia , Evans
Bellartix Black,NA,Bellartix , Black
Narcissa Black,NA,Narcissa , Black
Lily Evans,NA,Lily , Evans
Helena Ravenclaw,NA,Helena , Ravenclaw
Andromeda Black,NA,Andromeda , Black
Tom Riddle,NA,Tom , Riddle
Molly Prewett,NA,Molly , Prewett
Alice Longbottom,NA,Alice , Longbottom
Frank Longbottom,NA,Frank , Longbottom
Moaning Myrtle,NA,Moaning , Myrtle
Myrtle Warren,NA,Myrtle , Warren
